	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-101
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=1737
	current_event_id=1741
	current_problem_id=584
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1583389775
	last_hard_state_change=1583389775
	last_time_ok=1582877616
	last_time_warning=1583476775
	last_time_unknown=0
	last_time_critical=1583389775
	plugin_output=d:\ - total: 931.32 Gb - used: 752.49 Gb (81%) - free 178.83 Gb (19%)
	long_plugin_output=
	performance_data='d:\ Used Space'=752.49Gb;745.06;838.19;0.00;931.32
	last_check=1583476775
	next_check=1583477375
	check_options=0
	current_notification_number=44
	current_notification_id=1588
	last_notification=1583476175
	next_notification=1583490575
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1583476881
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-101
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1364
	current_event_id=1366
	current_problem_id=0
	last_problem_id=575
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582854118
	last_hard_state_change=1582854118
	last_time_ok=1583476622
	last_time_warning=1582854118
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Memory usage: total:98284.48 MB - used: 37409.32 MB (38%) - free: 60875.16 MB (62%)
	long_plugin_output=
	performance_data='Memory usage'=37409.32MB;78627.59;88456.03;0.00;98284.48
	last_check=1583476622
	next_check=1583477222
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1583476881
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-101
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354634
	last_hard_state_change=1582354634
	last_time_ok=1583476622
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=c:\ - total: 68.27 Gb - used: 43.14 Gb (63%) - free 25.13 Gb (37%)
	long_plugin_output=
	performance_data='c:\ Used Space'=43.14Gb;54.61;61.44;0.00;68.27
	last_check=1583476622
	next_check=1583477222
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1583476881
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-101
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1076
	current_event_id=1077
	current_problem_id=0
	last_problem_id=454
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582588651
	last_hard_state_change=1582588651
	last_time_ok=1583476622
	last_time_warning=1582588651
	last_time_unknown=0
	last_time_critical=0
	plugin_output=System Uptime - 1 day(s) 0 hour(s) 16 minute(s)
	long_plugin_output=
	performance_data=uptime=1456
	last_check=1583476622
	next_check=1583477222
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1583476881
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-102
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1830
	current_event_id=1831
	current_problem_id=0
	last_problem_id=765
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1583473496
	last_hard_state_change=1583473496
	last_time_ok=1583476496
	last_time_warning=1583220643
	last_time_unknown=0
	last_time_critical=1583473496
	plugin_output=CPU Load 1% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=1%;80;90;0;100
	last_check=1583476496
	next_check=1583477096
	check_options=0
	current_notification_number=0
	current_notification_id=1585
	last_notification=1583473496
	next_notification=1583487896
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1583476881
	is_flapping=0
	percent_state_change=11.05
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-102
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354696
	last_hard_state_change=1582354696
	last_time_ok=1583476622
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=d:\ - total: 1862.64 Gb - used: 1486.08 Gb (80%) - free 376.55 Gb (20%)
	long_plugin_output=
	performance_data='d:\ Used Space'=1486.08Gb;1490.11;1676.37;0.00;1862.64
	last_check=1583476622
	next_check=1583477222
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1583476881
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-102
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1311
	current_event_id=1314
	current_problem_id=0
	last_problem_id=556
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582783700
	last_hard_state_change=1582783700
	last_time_ok=1583476380
	last_time_warning=1582783700
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Memory usage: total:208877.43 MB - used: 74032.18 MB (35%) - free: 134845.25 MB (65%)
	long_plugin_output=
	performance_data='Memory usage'=74032.18MB;167101.95;187989.68;0.00;208877.43
	last_check=1583476380
	next_check=1583476980
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1583476881
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-102
	service_description=OS Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1312
	current_event_id=1313
	current_problem_id=0
	last_problem_id=557
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582783700
	last_hard_state_change=1582783700
	last_time_ok=1583476380
	last_time_warning=1582783700
	last_time_unknown=0
	last_time_critical=0
	plugin_output=c:\ - total: 931.41 Gb - used: 305.26 Gb (33%) - free 626.15 Gb (67%)
	long_plugin_output=
	performance_data='c:\ Used Space'=305.26Gb;745.13;838.27;0.00;931.41
	last_check=1583476380
	next_check=1583476980
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1583476881
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-102
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1000
	current_event_id=1002
	current_problem_id=0
	last_problem_id=424
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582435525
	last_hard_state_change=1582435525
	last_time_ok=1583476622
	last_time_warning=1582435525
	last_time_unknown=0
	last_time_critical=0
	plugin_output=System Uptime - 164 day(s) 11 hour(s) 51 minute(s)
	long_plugin_output=
	performance_data=uptime=236871
	last_check=1583476622
	next_check=1583477222
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1583476881
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-103
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1710
	current_event_id=1711
	current_problem_id=0
	last_problem_id=715
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1583317284
	last_hard_state_change=1583317284
	last_time_ok=1583476404
	last_time_warning=1583317284
	last_time_unknown=0
	last_time_critical=0
	plugin_output=CPU Load 0% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=0%;80;90;0;100
	last_check=1583476404
	next_check=1583477004
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1583476881
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
	}

servicestatus {
	host_name=WINV-103
	service_description=Data Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l d -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.006
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1582354822
	last_hard_state_change=1582354822
	last_time_ok=1583476764
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=d:\ - total: 1862.39 Gb - used: 951.62 Gb (51%) - free 910.77 Gb (49%)
	long_plugin_output=
	performance_data='d:\ Used Space'=951.62Gb;1489.91;1676.15;0.00;1862.39
	last_check=1583476764
	next_check=1583477364
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1583476881
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	_GLUSTER_ENTITY=0;Service
